a,b,h,l
13.84,12.37,5.56,24.77
13.02,12.19,4.82,24.94
12.64,12.87,5.89,23.28
13.49,12.74,5.11,23.96
12.09,12.67,6.66,24.84
13.1,12.47,4.49,23.19
13.42,12.98,6.45,25.93
13.13,12.92,6.45,23.48
12.52,13.77,6.06,24.64
12.79,12.44,4.25,23.19
13.31,13.71,5.97,25.67
12.94,12.84,5.05,23.39
13.58,13.48,5.73,23.9
12.86,12.62,5.7,25.64
12.96,12.56,5.0,23.04
13.81,12.09,7.0,23.68
12.8,12.9,6.7,23.71
13.02,13.1,5.22,23.82
12.64,12.14,4.57,24.21
13.0,13.75,6.29,23.09
13.99,12.91,6.73,24.92
12.15,12.2,6.68,23.37
12.48,13.91,4.62,23.85
13.91,13.26,5.38,25.07
12.79,13.59,5.06,24.45
12.54,13.71,6.48,24.46
12.64,12.63,6.45,25.47
12.45,12.49,4.12,23.93
12.12,12.54,4.03,25.28
12.07,12.21,6.06,24.41
12.57,12.94,4.54,23.75
13.89,12.75,4.59,23.63
13.4,13.4,6.0,25.91
13.69,12.87,5.73,25.53
13.98,13.33,4.85,24.29
13.87,13.81,5.25,25.98
13.21,13.94,4.85,24.95
12.55,13.08,4.37,23.76
13.59,12.64,5.73,23.34
13.18,13.83,4.99,23.48
12.2,12.57,5.38,23.24
12.09,12.44,4.16,25.29
13.14,12.46,4.57,25.61
12.64,12.28,5.81,23.52
13.25,12.71,6.67,25.13
12.34,12.97,6.17,24.44
13.55,12.45,6.13,25.05
13.75,12.35,4.18,24.04
12.95,12.16,6.53,23.08
13.06,13.84,5.23,24.35
13.78,13.32,5.08,25.87
12.26,13.85,6.03,23.49
13.7,12.17,4.6,24.14
12.12,13.82,6.54,24.46
13.29,13.24,4.88,25.41
12.55,12.69,4.01,25.21
12.9,13.16,4.35,25.35
12.53,12.99,4.82,24.48
12.89,12.89,4.04,25.28
13.53,13.22,4.41,24.9
12.02,13.72,5.9,25.76
13.5,13.93,5.11,25.03
12.54,13.42,4.19,24.82
12.03,12.0,5.65,24.88
13.34,13.42,5.13,25.2
12.53,12.77,6.24,24.3
13.27,12.6,6.37,24.92
12.19,12.61,4.64,25.17
12.02,12.22,4.59,24.74
13.13,12.21,4.35,25.34
12.35,13.16,5.66,23.21
13.29,13.05,4.18,23.78
12.49,13.93,5.45,23.81
12.19,13.72,6.19,23.05
13.12,12.15,6.65,25.2
12.04,13.99,5.67,24.93
13.8,13.43,6.01,23.91
13.86,12.18,4.4,23.66
12.14,12.77,5.2,25.81
12.31,13.38,4.03,24.63
12.21,13.88,4.19,26.0
13.77,13.44,4.96,25.82
13.29,13.31,4.18,24.39
13.42,12.88,5.37,25.07
13.43,12.4,6.45,25.99
13.25,13.26,6.32,25.49
12.44,13.04,5.57,25.47
13.85,12.33,5.13,25.62
13.35,13.0,5.61,24.43
12.37,13.57,6.11,24.73
12.44,13.08,4.36,23.63
13.05,12.43,4.96,23.4
12.74,12.24,5.38,23.99
13.34,12.1,6.29,24.42
12.76,13.79,5.0,23.48
13.73,12.63,5.86,24.09
13.11,13.55,6.46,23.09
12.89,12.17,5.5,25.62
12.3,13.39,4.59,25.93
13.5,13.64,6.34,23.88
13.53,13.58,4.35,25.5
12.28,13.4,6.68,25.6
12.69,13.89,5.19,24.78
12.67,13.57,6.87,24.2
13.5,13.03,5.13,23.17
12.06,13.13,6.75,24.95
13.86,13.88,6.93,23.07
13.54,12.98,6.48,23.79
13.46,13.45,6.17,25.46
13.51,13.68,6.05,24.63
12.28,12.06,6.06,23.79
13.38,12.54,6.89,23.06
13.24,12.77,5.56,23.61
13.28,12.35,6.75,23.67
13.11,13.24,5.09,23.1
12.95,13.82,4.72,25.92
12.46,13.76,5.56,24.4
12.36,13.9,5.4,25.93
13.81,13.84,6.67,24.28
13.06,12.14,4.95,23.29
12.01,12.98,6.68,24.2
12.74,12.29,6.45,24.61
12.52,12.96,6.01,23.17
12.15,13.85,5.67,23.29
12.4,12.44,4.57,23.57
12.91,12.64,5.01,24.9
13.09,13.25,6.45,23.64
13.42,13.46,6.02,24.05
12.05,13.9,4.2,24.57
13.48,12.14,6.32,25.81
12.57,13.99,5.86,24.16
12.6,13.69,4.97,23.04
13.43,12.68,6.53,25.2
12.58,12.2,6.92,24.8
12.39,13.05,4.39,23.9
12.02,13.25,4.14,24.32
12.89,12.27,6.34,23.9
12.05,12.62,5.55,25.4
12.88,13.12,6.77,23.3
12.22,12.22,5.13,23.36
13.39,12.67,4.36,23.64
13.67,12.73,5.58,24.71
13.28,13.0,6.66,24.16
13.67,13.7,4.05,25.43
12.63,13.6,4.75,24.99
13.48,12.89,5.22,23.39
13.67,12.82,5.15,24.99
12.53,13.64,5.54,23.11
13.31,14.0,4.64,25.01
13.35,13.66,5.74,23.71
13.22,13.94,4.72,24.28
12.4,12.38,4.37,24.93
13.24,12.21,5.26,25.31
12.35,12.85,5.07,23.19
12.41,13.77,6.56,24.3
12.87,13.89,6.35,25.85
12.4,13.76,4.73,25.15
13.35,13.82,5.36,24.75
13.16,13.14,6.72,24.68
13.98,13.23,6.38,25.87
12.5,13.72,5.63,25.93
13.15,13.59,4.72,25.01
12.37,13.16,6.09,25.66
13.67,13.48,5.2,25.75
12.61,13.09,5.65,24.4
13.27,12.62,4.46,23.8
12.51,12.34,4.51,24.41
12.58,13.74,5.7,23.79
12.45,13.01,5.28,24.92
12.57,13.18,5.75,25.8
13.45,13.32,5.73,23.6
12.06,13.79,5.14,24.23
12.35,12.71,6.86,23.18
13.69,12.07,5.3,23.45
13.85,12.38,4.98,23.66
13.88,12.96,5.22,25.38
13.75,12.07,6.45,23.87
13.34,12.75,5.43,23.48
13.59,13.03,4.01,25.81
12.52,12.14,6.71,24.93
13.51,12.74,5.51,24.58
12.16,13.43,6.66,25.89
13.98,13.6,5.96,25.3
13.97,12.49,6.1,24.05
13.88,12.77,6.51,23.98
12.68,13.16,5.08,24.56
12.28,12.7,6.57,23.13
13.67,12.02,6.56,24.76
13.48,12.95,4.12,25.54
12.22,13.49,5.03,25.21
12.95,13.81,4.32,25.4
12.84,13.57,5.05,25.86
12.42,12.39,6.71,24.8
12.56,13.99,6.09,23.5
12.4,12.47,5.48,24.16
12.3,13.57,6.07,25.28
13.83,13.6,5.07,24.43
12.92,13.81,6.96,23.87
12.29,13.36,4.97,23.14
13.82,13.73,6.79,24.98
12.5,12.37,6.38,25.54
12.4,13.81,5.89,25.76
12.35,12.3,5.25,23.55
12.46,13.22,4.75,24.34
12.82,13.86,4.33,23.36
12.32,12.12,6.01,25.56
13.6,13.05,5.32,23.72
13.6,13.4,4.67,25.76
12.56,12.2,6.12,24.61
12.4,12.79,4.3,23.01
13.48,12.88,5.18,24.35
12.99,12.21,6.06,24.2
12.99,13.7,6.32,23.1
12.76,12.02,6.48,25.53
13.05,12.74,5.03,23.49
12.0,13.72,5.49,23.06
13.34,13.98,6.65,24.2
13.43,13.36,5.39,25.96
12.17,13.9,6.77,24.67
13.99,12.59,5.46,24.49
13.72,12.95,5.88,25.68
12.71,13.76,6.94,25.8
13.26,12.89,6.28,24.74
13.18,13.85,6.44,25.99
12.59,12.82,4.62,23.5
13.73,13.11,4.81,24.01
13.78,13.22,6.0,24.18
13.85,13.39,4.45,23.67
13.25,13.05,4.9,25.0
13.25,12.55,5.1,25.0
12.37,13.48,5.84,25.28
13.03,12.67,4.9,23.26
12.79,13.09,5.67,24.47
13.19,13.77,4.41,23.01
13.69,12.82,6.81,23.58
12.43,13.92,5.95,24.8
13.81,12.71,5.11,23.88
12.91,12.1,5.56,25.4
12.06,13.57,5.47,25.6
12.22,12.6,4.28,23.05
13.25,12.86,6.92,23.84
13.0,13.91,6.81,24.6
13.79,12.48,4.13,23.15
12.93,12.21,4.47,24.08
13.63,13.33,5.86,23.83
13.98,13.83,4.37,25.78
12.27,13.24,4.79,23.68
13.94,12.58,6.58,25.41
13.31,13.93,5.35,24.34
13.48,13.94,6.88,23.68
13.63,12.82,5.08,23.49
13.42,13.35,6.97,23.12
12.43,12.03,4.22,25.37
12.66,12.06,4.53,24.08
12.89,13.71,5.54,24.2
13.05,13.99,6.6,25.89
12.55,12.05,5.39,25.69
12.86,13.15,6.79,25.22
13.68,12.72,4.33,23.44
13.41,12.66,4.74,25.43
13.53,12.93,6.47,23.04
13.68,13.17,6.77,25.29
13.42,13.47,6.03,24.41
13.39,13.24,5.63,25.46
12.46,12.86,6.97,24.14
13.35,13.05,4.38,23.87
13.3,12.64,4.83,25.74
13.24,12.67,4.42,25.63
12.74,13.92,5.67,23.29
13.45,12.3,6.62,24.43
13.49,13.04,5.71,25.73
12.11,12.92,4.97,25.18
12.26,14.0,4.13,23.93
13.78,12.02,6.64,25.51
13.92,13.71,6.84,23.65
13.39,13.1,5.5,25.79
12.49,13.84,5.19,23.73
13.66,13.66,5.88,25.55
12.57,12.29,5.51,23.36
13.96,13.55,6.0,25.04
13.16,12.73,5.89,24.67
13.64,12.26,4.74,25.0
12.6,12.37,6.82,24.15
13.65,12.24,4.54,25.56
13.04,12.63,5.35,24.39
12.98,12.22,6.68,23.89
12.72,12.2,5.1,24.4
12.87,13.95,5.69,24.46
13.2,13.77,5.67,24.37
12.21,13.74,4.72,24.43
12.73,12.89,4.91,24.26
13.44,12.56,4.57,24.36
12.58,12.86,5.15,25.98
13.11,13.59,5.57,24.78
12.35,13.19,6.04,25.17
12.63,13.29,6.33,23.34
12.97,12.29,4.89,23.31
13.86,13.37,4.83,25.82
12.68,13.27,4.94,25.98
12.88,13.1,4.31,23.49
13.91,13.77,4.28,23.85
12.46,12.06,6.49,24.71
12.03,13.56,5.65,25.54
13.75,13.91,6.81,23.18
12.26,13.91,4.39,24.43
13.74,12.73,4.17,25.99
12.35,13.41,6.53,23.23
12.65,13.94,4.6,23.91
13.12,12.51,5.39,25.86
13.58,12.05,6.75,24.36
13.85,13.92,4.6,24.74
13.91,13.77,6.31,24.57
